Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00     3663     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::operator++()
  0.00      0.00     0.00     3382     0.00     0.00  std::__atomic_base<int>::operator int() const
  0.00      0.00     0.00     3371     0.00     0.00  std::atomic<bool>::operator bool() const
  0.00      0.00     0.00      560     0.00     0.00  Skill&& std::forward<Skill>(std::remove_reference<Skill>::type&)
  0.00      0.00     0.00      433     0.00     0.00  Skill* std::__addressof<Skill>(Skill&)
  0.00      0.00     0.00      306     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00      292     0.00     0.00  Skill::~Skill()
  0.00      0.00     0.00      282     0.00     0.00  Skill* std::__niter_base<Skill*>(Skill*)
  0.00      0.00     0.00      280     0.00     0.00  __gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > >::__normal_iterator(Skill* const&)
  0.00      0.00     0.00      210     0.00     0.00  Skill::Skill(Skill&&)
  0.00      0.00     0.00      210     0.00     0.00  std::remove_reference<Skill&>::type&& std::move<Skill&>(Skill&)
  0.00      0.00     0.00      188     0.00     0.00  __gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > >::base() const
  0.00      0.00     0.00      188     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::size() const
  0.00      0.00     0.00      169     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      0.00     0.00      160     0.00     0.00  __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::base() const
  0.00      0.00     0.00      142     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      0.00     0.00      142     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  0.00      0.00     0.00      142     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::_Guard(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.00     0.00      142     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)::_Guard::~_Guard()
  0.00      0.00     0.00      140     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::end()
  0.00      0.00     0.00      133     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00      131     0.00     0.00  std::__new_allocator<char>::~__new_allocator()
  0.00      0.00     0.00      117     0.00     0.00  void std::__relocate_object_a<Skill, Skill, std::allocator<Skill> >(Skill*, Skill*, std::allocator<Skill>&)
  0.00      0.00     0.00      104     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       96     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >::base() const
  0.00      0.00     0.00       94     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       94     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::max_size() const
  0.00      0.00     0.00       94     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::_S_max_size(std::allocator<Skill> const&)
  0.00      0.00     0.00       94     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::_S_relocate(Skill*, Skill*, Skill*, std::allocator<Skill>&)
  0.00      0.00     0.00       94     0.00     0.00  Skill* std::__relocate_a<Skill*, Skill*, std::allocator<Skill> >(Skill*, Skill*, Skill*, std::allocator<Skill>&)
  0.00      0.00     0.00       94     0.00     0.00  Skill* std::__relocate_a_1<Skill*, Skill*, std::allocator<Skill> >(Skill*, Skill*, Skill*, std::allocator<Skill>&)
  0.00      0.00     0.00       93     0.00     0.00  __gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > >::operator*() const
  0.00      0.00     0.00       93     0.00     0.00  __gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > >::operator-(long) const
  0.00      0.00     0.00       93     0.00     0.00  Skill& std::vector<Skill, std::allocator<Skill> >::emplace_back<Skill>(Skill&&)
  0.00      0.00     0.00       93     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::back()
  0.00      0.00     0.00       93     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::push_back(Skill&&)
  0.00      0.00     0.00       82     0.00     0.00  void std::_Destroy<Skill>(Skill*)
  0.00      0.00     0.00       80     0.00     0.00  bool __gnu_cxx::operator!=<Ability const*, std::vector<Ability, std::allocator<Ability> > >(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > > const&, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > > const&)
  0.00      0.00     0.00       66     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >::base() const
  0.00      0.00     0.00       66     0.00     0.00  __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >::base() const
  0.00      0.00     0.00       63     0.00     0.00  dynamicText(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  0.00      0.00     0.00       62     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.00     0.00       60     0.00     0.00  __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::operator++()
  0.00      0.00     0.00       60     0.00     0.00  __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::operator*() const
  0.00      0.00     0.00       58     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.00     0.00       57     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_M_deallocate(Skill*, unsigned long)
  0.00      0.00     0.00       57     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      0.00     0.00       50     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
  0.00      0.00     0.00       49     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::operator[](unsigned long)
  0.00      0.00     0.00       48     0.00     0.00  bool __gnu_cxx::operator!=<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > > const&, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > > const&)
  0.00      0.00     0.00       47     0.00     0.00  __gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > >::difference_type __gnu_cxx::operator-<Skill*, std::vector<Skill, std::allocator<Skill> > >(__gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > > const&, __gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > > const&)
  0.00      0.00     0.00       47     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       47     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_M_allocate(unsigned long)
  0.00      0.00     0.00       47     0.00     0.00  std::__new_allocator<Skill>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       47     0.00     0.00  void std::vector<Skill, std::allocator<Skill> >::_M_realloc_insert<Skill>(__gnu_cxx::__normal_iterator<Skill*, std::vector<Skill, std::allocator<Skill> > >, Skill&&)
  0.00      0.00     0.00       47     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::begin()
  0.00      0.00     0.00       46     0.00     0.00  std::__new_allocator<Skill>::deallocate(Skill*, unsigned long)
  0.00      0.00     0.00       42     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* const&)
  0.00      0.00     0.00       40     0.00     0.00  __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::__normal_iterator(Ability const* const&)
  0.00      0.00     0.00       40     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.00     0.00       38     0.00     0.00  void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char const* const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, char const* const&)
  0.00      0.00     0.00       38     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      0.00     0.00       38     0.00     0.00  char const* const& std::forward<char const* const&>(std::remove_reference<char const* const&>::type&)
  0.00      0.00     0.00       34     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >::__normal_iterator(MagicAbilitySkill const* const&)
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >::operator++()
  0.00      0.00     0.00       32     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >::operator*() const
  0.00      0.00     0.00       31     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator()
  0.00      0.00     0.00       30     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >::__normal_iterator(MagicAbility* const&)
  0.00      0.00     0.00       30     0.00     0.00  __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >::__normal_iterator(Weapon* const&)
  0.00      0.00     0.00       29     0.00     0.00  bool __gnu_cxx::operator!=<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >(__gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > > const&, __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > > const&)
  0.00      0.00     0.00       29     0.00     0.00  bool __gnu_cxx::operator!=<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >(__gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > > const&, __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > > const&)
  0.00      0.00     0.00       28     0.00     0.00  main::enemyAttack* std::__addressof<main::enemyAttack>(main::enemyAttack&)
  0.00      0.00     0.00       28     0.00     0.00  main::enemyAttack::~enemyAttack()
  0.00      0.00     0.00       23     0.00     0.00  std::__new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~__new_allocator()
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > >::__normal_iterator(Armor* const&)
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >::operator*() const
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > >::base() const
  0.00      0.00     0.00       20     0.00     0.00  __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >::operator*() const
  0.00      0.00     0.00       20     0.00     0.00  std::vector<Ability, std::allocator<Ability> >::end() const
  0.00      0.00     0.00       20     0.00     0.00  std::vector<Ability, std::allocator<Ability> >::begin() const
  0.00      0.00     0.00       20     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end()
  0.00      0.00     0.00       20     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00      0.00     0.00       19     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long)
  0.00      0.00     0.00       18     0.00     0.00  __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >::operator++()
  0.00      0.00     0.00       18     0.00     0.00  __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >::operator++()
  0.00      0.00     0.00       18     0.00     0.00  Ability* std::__addressof<Ability>(Ability&)
  0.00      0.00     0.00       18     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__niter_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.00     0.00       18     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      0.00     0.00       17     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.00     0.00       17     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&)
  0.00      0.00     0.00       17     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.00     0.00       16     0.00     0.00  std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::end() const
  0.00      0.00     0.00       16     0.00     0.00  std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::begin() const
  0.00      0.00     0.00       16     0.00     0.00  std::vector<main::enemyAttack, std::allocator<main::enemyAttack> >::operator[](unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  void std::_Construct<main::enemyAttack, main::enemyAttack const&>(main::enemyAttack*, main::enemyAttack const&)
  0.00      0.00     0.00       16     0.00     0.00  main::enemyAttack const& std::forward<main::enemyAttack const&>(std::remove_reference<main::enemyAttack const&>::type&)
  0.00      0.00     0.00       16     0.00     0.00  void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.00     0.00       16     0.00     0.00  main::enemyAttack::enemyAttack(enemyAttack const&)
  0.00      0.00     0.00       15     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00       15     0.00     0.00  std::vector<MagicAbility, std::allocator<MagicAbility> >::end()
  0.00      0.00     0.00       15     0.00     0.00  std::vector<Weapon, std::allocator<Weapon> >::end()
  0.00      0.00     0.00       15     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*)
  0.00      0.00     0.00       14     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_max_size(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&)
  0.00      0.00     0.00       13     0.00     0.00  int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&)
  0.00      0.00     0.00       13     0.00     0.00  std::vector<MagicAbility, std::allocator<MagicAbility> >::begin()
  0.00      0.00     0.00       13     0.00     0.00  std::vector<Weapon, std::allocator<Weapon> >::begin()
  0.00      0.00     0.00       13     0.00     0.00  std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int)
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>)
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno()
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::~_Save_errno()
  0.00      0.00     0.00       12     0.00     0.00  Ability::Ability(Ability const&)
  0.00      0.00     0.00       12     0.00     0.00  Ability::~Ability()
  0.00      0.00     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.00     0.00       12     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin()
  0.00      0.00     0.00       12     0.00     0.00  void std::_Construct<Ability, Ability const&>(Ability*, Ability const&)
  0.00      0.00     0.00       12     0.00     0.00  MagicAbilitySkill* std::__addressof<MagicAbilitySkill>(MagicAbilitySkill&)
  0.00      0.00     0.00       12     0.00     0.00  MagicAbility* std::__niter_base<MagicAbility*>(MagicAbility*)
  0.00      0.00     0.00       12     0.00     0.00  Weapon* std::__niter_base<Weapon*>(Weapon*)
  0.00      0.00     0.00       12     0.00     0.00  Ability const& std::forward<Ability const&>(std::remove_reference<Ability const&>::type&)
  0.00      0.00     0.00       12     0.00     0.00  void std::_Destroy<main::enemyAttack>(main::enemyAttack*)
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<Skill, std::allocator<Skill> >::_Vector_base()
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<Ability, std::allocator<Ability> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long)
  0.00      0.00     0.00       11     0.00     0.00  std::_Vector_base<main::enemyAttack, std::allocator<main::enemyAttack> >::_M_get_Tp_allocator()
  0.00      0.00     0.00       11     0.00     0.00  std::__new_allocator<MagicAbilitySkill>::~__new_allocator()
  0.00      0.00     0.00       11     0.00     0.00  std::__new_allocator<Ability>::~__new_allocator()
  0.00      0.00     0.00       11     0.00     0.00  std::__new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocate(unsigned long, void const*)
  0.00      0.00     0.00       11     0.00     0.00  std::__new_allocator<main::enemyAttack>::~__new_allocator()
  0.00      0.00     0.00       11     0.00     0.00  std::vector<Skill, std::allocator<Skill> >::vector()
